relation_id,environment,network_spec,batch_size,merkle_depth,accepted_fixtures,rejected_tamper_fixtures,prove_time_sec,verify_time_sec,proof_size_bytes,cycle_count,platform,command,source_summary,source_case,fixture_path,backend,status
td_batch_distinct_v1,CartPole-v1,witness_q_values,1,16,4,6,97.955756,0.126565,2783869,385048,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,TD-1,artifacts/benchmarks/distinct_td_sp1/fixtures/td_distinct_batch_size_1.json,SP1 proof,accepted
td_batch_distinct_v1,CartPole-v1,witness_q_values,2,16,4,6,120.669043,0.127258,2788227,730778,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,TD-2,artifacts/benchmarks/distinct_td_sp1/fixtures/td_distinct_batch_size_2.json,SP1 proof,accepted
td_batch_distinct_v1,CartPole-v1,witness_q_values,4,16,4,6,141.309797,0.125481,2796699,1435787,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,TD-4,artifacts/benchmarks/distinct_td_sp1/fixtures/td_distinct_batch_size_4.json,SP1 proof,accepted
td_batch_distinct_v1,CartPole-v1,witness_q_values,8,16,4,6,202.921645,0.126658,2812915,2845813,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,TD-8,artifacts/benchmarks/distinct_td_sp1/fixtures/td_distinct_batch_size_8.json,SP1 proof,accepted
td_batch_distinct_v1,CartPole-v1,witness_q_values,2,16,4,6,,,,55202,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,tamper_duplicate_index,artifacts/benchmarks/distinct_td_sp1/fixtures/tamper_duplicate_index.json,SP1 execute,rejected
td_batch_distinct_v1,CartPole-v1,witness_q_values,2,16,4,6,,,,55616,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,tamper_wrong_item_index,artifacts/benchmarks/distinct_td_sp1/fixtures/tamper_wrong_item_index.json,SP1 execute,rejected
td_batch_distinct_v1,CartPole-v1,witness_q_values,2,16,4,6,,,,55616,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,tamper_swapped_item_order,artifacts/benchmarks/distinct_td_sp1/fixtures/tamper_swapped_item_order.json,SP1 execute,rejected
td_batch_distinct_v1,CartPole-v1,witness_q_values,2,16,4,6,,,,381602,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,tamper_wrong_item_loss,artifacts/benchmarks/distinct_td_sp1/fixtures/tamper_wrong_item_loss.json,SP1 execute,rejected
td_batch_distinct_v1,CartPole-v1,witness_q_values,2,16,4,6,,,,709917,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,tamper_wrong_claimed_batch_average,artifacts/benchmarks/distinct_td_sp1/fixtures/tamper_wrong_claimed_batch_average.json,SP1 execute,rejected
td_batch_distinct_v1,CartPole-v1,witness_q_values,2,16,4,6,,,,55629,Kaggle Linux SP1,python3 scripts/experiments/benchmark_distinct_td_sp1.py --prove,artifacts/benchmarks/distinct_td_sp1/summary.json,tamper_wrong_path_order,artifacts/benchmarks/distinct_td_sp1/fixtures/tamper_wrong_path_order.json,SP1 execute,rejected
